org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
669 3 -0.1764591
669 4 0.4647771
669 5 -0.2779144
669 6 0.0885611
669 7 -0.3844028
669 8 -0.01618076
669 9 -0.08244265
670 0 -0.1168301
670 1 0.03025852
670 2 -0.1538664
670 3 -0.0655012
670 4 0.3637028
670 5 -0.2245918
670 6 0.3876349
670 7 -0.2031756
670 8 0.02325526
670 9 -0.1578855
671 0 -0.1599523
671 1 -0.0227525
671 2 -0.175834
671 3 0.05731075
671 4 0.2501528
671 5 -0.2035496
671 6 0.4684817
671 7 -0.2579475
671 8 0.09284006
671 9 -0.1125822
672 0 -0.123523
672 1 -0.07560711
672 2 -0.2608451
672 3 -0.1281035
672 4 0.3265214
672 5 -0.3727396
672 6 0.1866719
672 7 -0.2422276
672 8 0.06959724
672 9 -0.12169
673 0 -0.191104
673 1 -0.04990552
673 2 -0.165856
673 3 0.01290597
673 4 0.3797174
673 5 -0.2882446
673 6 0.3044795
673 7 -0.1469953
673 8 0.231863
673 9 -0.1583351
674 0 -0.06460976
674 1 -0.04642156
674 2 -0.1263061
674 3 0.05579
674 4 0.191875
674 5 -0.3616926
674 6 0.4318107
674 7 -0.1864417
674 8 0.09536002
674 9 -0.2450589
675 0 0.1870042
675 1 0.101515
675 2 -0.101018
675 3 0.05095933
675 4 0.4567733
675 5 -0.338159
675 6 0.2470839
675 7 -0.2799898
675 8 0.08546881
675 9 -0.1368305
676 0 -0.1785126
676 1 -0.03593919
676 2 -0.2500945
676 3 -0.1565681
676 4 0.250034
676 5 -0.225745
676 6 0.4725961
676 7 -0.111381
676 8 0.1501956
676 9 -0.2095086
677 0 -0.2132634
677 1 0.1078805
677 2 0.005786479
677 3 0.05356093
677 4 0.2450249
677 5 -0.2216688
677 6 0.3957865
677 7 -0.2842908
677 8 -0.02138176
677 9 -0.3319461
678 0 -0.1210405
678 1 -0.04387312
678 2 -0.2396757
678 3 -0.2051525
678 4 0.1933507
678 5 -0.2986794
678 6 0.4076849
678 7 -0.2003785
678 8 0.1880192
678 9 -0.2082487
679 0 -0.008787652
679 1 -0.06085126
679 2 -0.2655277
679 3 -0.1881042
679 4 0.4462924
679 5 -0.3854393
679 6 0.1377948
679 7 -0.114035
679 8 0.04438031
679 9 -0.1604429
680 0 -0.1702287
680 1 0.03465635
680 2 -0.1663571
680 3 0.1694545
680 4 0.3477011
680 5 -0.1575993
680 6 0.431716
680 7 -0.2193265
680 8 0.1407674
680 9 -0.1570798
681 0 0.01253634
681 1 0.07381001
681 2 -0.141665
681 3 -0.06874495
681 4 0.2664778
681 5 -0.224639
681 6 0.3421757
681 7 -0.2154022
681 8 0.1343174
681 9 -0.3522898
682 0 -0.1608003
682 1 0.2130747
682 2 -0.2972961
682 3 -0.1575275
682 4 0.2636425
682 5 -0.1507195
682 6 0.3787241
682 7 -0.2499186
682 8 -0.0007317861
682 9 -0.2429987
683 0 0.0553441
683 1 -0.022076
683 2 -0.04540278
683 3 0.1156248
683 4 0.2414071
683 5 -0.2687472
683 6 0.459869
683 7 -0.1792903
683 8 0.188816
683 9 -0.3401037
684 0 0.03076384
684 1 -0.1130765
684 2 -0.08390808
684 3 -0.1435013
684 4 0.3330692
684 5 -0.4343777
684 6 0.1691628
684 7 -0.3092952
684 8 0.006322767
684 9 -0.1711165
685 0 -0.1423405
685 1 -0.01496355
685 2 -0.3194714
685 3 -0.2173011
685 4 0.3345375
685 5 -0.2833173
685 6 0.1947102
685 7 -0.2817026
685 8 0.05122181
685 9 -0.08576552
686 0 -0.08802097
686 1 -0.04083417
686 2 -0.257128
686 3 -0.1199163
686 4 0.2899916
686 5 -0.376347
686 6 0.2074051
686 7 -0.2745275
686 8 0.07508206
686 9 -0.1280562
687 0 -0.1497998
687 1 0.06683884
687 2 -0.1412179
687 3 -0.007074708
687 4 0.3074772
687 5 -0.2114456
687 6 0.3858419
687 7 -0.3537491
687 8 0.1053451
687 9 0.01044882
688 0 -0.2140319
688 1 -0.06689
688 2 -0.2148299
688 3 -0.156781
688 4 0.3418628
688 5 -0.3277552
688 6 0.1500684
688 7 -0.2319615
688 8 0.03602229
688 9 -0.2075699
689 0 -0.004273532
689 1 -0.05779548
689 2 -0.1415034
689 3 -0.0008147348
689 4 0.1909637
689 5 -0.2738148
689 6 0.4274821
689 7 -0.1781913
689 8 0.07812456
689 9 -0.3452801
690 0 -0.01413598
690 1 0.06376444
690 2 -0.2113854
690 3 -0.1218156
690 4 0.3422964
690 5 -0.08374586
690 6 0.3995376
690 7 -0.1061154
690 8 -0.02160561
690 9 -0.3199545
691 0 -0.2147056
691 1 -0.05719718
691 2 -0.2146722
691 3 0.1587152
691 4 0.3303541
691 5 -0.239277
691 6 0.3392034
691 7 -0.1941576
691 8 0.070922
691 9 -0.1621883
692 0 -0.2240114
692 1 -0.01089634
692 2 -0.2011703
692 3 0.09327035
692 4 0.3321813
692 5 -0.1774572
692 6 0.409285
692 7 -0.156865
692 8 0.1455083
692 9 -0.1890626
693 0 -0.1278917
693 1 -0.03798408
693 2 0.02773229
693 3 -0.1456278
693 4 0.2686397
693 5 -0.2442805
693 6 0.2917677
693 7 -0.313191
693 8 0.1445264
693 9 -0.3071204
694 0 -0.2096698
694 1 0.04497734
694 2 -0.2879833
694 3 0.05071282
694 4 0.3733365
694 5 -0.1890339
694 6 0.3817346
694 7 -0.1149344
694 8 0.1915248
694 9 -0.1702283
695 0 -0.2084501
695 1 0.0777506
695 2 -0.227369
695 3 0.06027709
695 4 0.3194074
695 5 -0.2103747
695 6 0.3675453
695 7 -0.2486089
695 8 0.0623184
695 9 -0.1399295
696 0 -0.2265405
696 1 0.02436337
696 2 -0.1296212
696 3 0.001584722
696 4 0.4203294
696 5 -0.290081
696 6 0.3432446
696 7 -0.2364255
696 8 0.1584363
696 9 -0.03352519
697 0 -0.1971909
697 1 -0.004578914
697 2 -0.2448387
697 3 -0.08971241
697 4 0.3551922
697 5 -0.2812986
697 6 0.2485017
697 7 -0.2800616
697 8 0.08053096
697 9 -0.06238007
698 0 -0.005206583
698 1 -0.04373265
698 2 -0.1272887
698 3 -0.01206382
698 4 0.3328304
698 5 -0.2513269
698 6 0.2777862
698 7 -0.2017201
698 8 0.06012093
698 9 -0.3064359
699 0 0.1021374
699 1 0.01257339
699 2 -0.2058601
699 3 -0.2399627
699 4 0.4137042
699 5 -0.400122
699 6 0.2189561
699 7 -0.2602094
699 8 -0.03928946
699 9 -0.06133677
700 0 0.05775979
700 1 0.09632273
700 2 -0.09231334
700 3 -0.152823
700 4 0.4295024
700 5 -0.2014351
700 6 0.3080222
700 7 -0.2645028
700 8 0.01975919
700 9 -0.2110513
701 0 -0.02938703
701 1 0.04331099
701 2 -0.03749605
701 3 -0.1679768
701 4 0.4264455
701 5 -0.2728521
701 6 0.1878042
701 7 -0.2777051
701 8 0.06597674
701 9 -0.2284912
702 0 -0.07420336
702 1 0.06618443
702 2 -0.2225238
702 3 -0.06283426
702 4 0.2954278
702 5 -0.3400176
702 6 0.3535861
702 7 -0.2038138
702 8 -0.1493203
702 9 -0.1801468
703 0 -0.1692518
703 1 0.02490365
703 2 -0.2626434
703 3 -0.1726755
703 4 0.3007021
703 5 -0.2575336
703 6 0.2394243
703 7 -0.2067399
703 8 0.1959084
703 9 -0.2291412
704 0 0.04702561
704 1 -0.05265858
704 2 -0.1277705
704 3 -0.04890535
704 4 0.3346217
704 5 -0.3065837
704 6 0.315831
704 7 -0.1564366
704 8 0.07369467
704 9 -0.3064653
705 0 -0.07201774
705 1 0.1121836
705 2 -0.1153651
705 3 -0.1316456
705 4 0.3313789
705 5 -0.1890561
705 6 0.3460037
705 7 -0.2447647
705 8 -0.002267376
705 9 -0.2291143
706 0 -0.2289091
706 1 0.0963978
706 2 -0.2535194
706 3 0.07539713
706 4 0.3478445
706 5 -0.1988513
706 6 0.341076
706 7 -0.1795828
706 8 0.2086843
706 9 -0.1967455
707 0 -0.0391095
707 1 0.1466921
707 2 -0.2706946
707 3 -0.1860653
707 4 0.4422305
707 5 -0.2990677
707 6 0.2575095
707 7 -0.237017
707 8 0.1006103
707 9 -0.06500167
708 0 -0.2096586
708 1 0.07233334
708 2 -0.2217892
708 3 -0.1410919
708 4 0.3297018
708 5 -0.2612268
708 6 0.2466938
708 7 -0.2224268
708 8 0.1385631
708 9 -0.1777575
709 0 -0.1915134
709 1 0.01756541
709 2 -0.3529136
709 3 -0.2074336
709 4 0.2102078
709 5 -0.3157336
709 6 0.1590824
709 7 -0.2699379
709 8 0.05958693
709 9 -0.2475856
710 0 -0.1120605
710 1 0.01492916
710 2 -0.1681702
710 3 0.005170102
710 4 0.2242458
710 5 -0.3031756
710 6 0.416716
710 7 -0.2337878
710 8 0.1690831
710 9 -0.1894704
711 0 -0.2662963
711 1 -0.01588143
711 2 -0.2469686
711 3 -0.04769861
711 4 0.3076394
711 5 -0.21052
711 6 0.261811
711 7 -0.2108952
711 8 0.06457601
711 9 -0.2339538
712 0 -0.1656809
712 1 0.008222803
712 2 -0.226381
712 3 0.1302884
712 4 0.2778208
712 5 -0.1879067
712 6 0.4244576
712 7 -0.1971351
712 8 0.1952328
712 9 -0.1986108
713 0 -0.09186713
713 1 0.01778794
713 2 -0.2141159
713 3 -0.1484276
713 4 0.3550541
713 5 -0.3201838
713 6 0.2242549
713 7 -0.2926268
713 8 0.09386466
713 9 -0.0915276
714 0 -0.1245001
714 1 -0.0204444
714 2 -0.1747098
714 3 -0.1701651
714 4 0.3263995
714 5 -0.3757913
714 6 0.1752581
714 7 -0.3471113
714 8 0.02739597
714 9 -0.07910059
715 0 -0.234578
715 1 0.003496976
715 2 -0.1909594
715 3 0.1186591
715 4 0.2990279
715 5 -0.1433828
715 6 0.4326632
715 7 -0.2228501
715 8 0.02553367
715 9 -0.1615778
716 0 -0.1481921
716 1 0.022092
716 2 -0.2311984
716 3 -0.04896908
716 4 0.2074796
716 5 -0.2466579
716 6 0.2828232
716 7 -0.3134272
716 8 0.03744761
716 9 -0.2226191
717 0 -0.1619028
717 1 0.09416166
717 2 -0.2113411
717 3 -0.02442585
717 4 0.2389871
717 5 -0.2665555
717 6 0.2868854
717 7 -0.2325614
717 8 0.06881544
717 9 -0.2980248
718 0 -0.1271172
718 1 0.05020523
718 2 -0.2011869
718 3 0.0620003
718 4 0.3758122
718 5 -0.3031439
718 6 0.3295156
718 7 -0.2671097
718 8 0.1480315
718 9 -0.04420925
719 0 -0.2239744
719 1 0.08960059
719 2 -0.2083676
719 3 -0.02064366
719 4 0.4207653
719 5 -0.2107111
719 6 0.2639538
719 7 -0.2700419
719 8 0.1861745
719 9 -0.091976
720 0 -0.06386211
720 1 -0.007301805
720 2 -0.1214174
720 3 -0.139907
720 4 0.3605532
720 5 -0.3008907
720 6 0.2855566
720 7 -0.2836465
720 8 0.2186387
720 9 -0.09902032
721 0 -0.09740716
721 1 0.04605587
721 2 -0.1970677
721 3 -0.182727
721 4 0.3380776
721 5 -0.2859019
721 6 0.1999533
721 7 -0.3020485
721 8 0.1484662
721 9 -0.1577219
722 0 -0.1512845
722 1 0.01247048
722 2 -0.1852874
722 3 -0.1406337
722 4 0.2843789
722 5 -0.3128232
722 6 0.2703151
722 7 -0.2777931
722 8 0.1426662
722 9 -0.1788101
723 0 -0.163114
723 1 0.03870429
723 2 -0.1521877
723 3 0.08764212
723 4 0.3519502
723 5 -0.2380077
723 6 0.4349924
723 7 -0.1933073
723 8 0.1991404
723 9 -0.1309393
724 0 -0.1175032
724 1 0.02979809
724 2 -0.2065811
724 3 0.1571048
724 4 0.3568884
724 5 -0.2096318
724 6 0.4013714
724 7 -0.1105507
724 8 0.1007715
724 9 -0.2521407
725 0 -0.2429079
725 1 0.02503015
725 2 -0.1781737
725 3 0.1389418
725 4 0.2829159
725 5 -0.1996512
725 6 0.4337934
725 7 -0.2177851
725 8 0.1663335
725 9 -0.1812754
726 0 -0.2047793
726 1 0.01162698
726 2 -0.3212868
726 3 0.100611
726 4 0.2294839
726 5 -0.1390594
726 6 0.4345713
726 7 -0.132289
726 8 0.1567127
726 9 -0.2711436
727 0 -0.06826607
727 1 -0.01005759
727 2 -0.185386
727 3 -0.09857783
727 4 0.3664613
727 5 -0.3179725
727 6 0.3099777
727 7 -0.2083055
727 8 0.1123916
727 9 -0.1348913
728 0 -0.2057182
728 1 0.09560075
728 2 -0.1245522
728 3 0.1009029
728 4 0.2971203
728 5 -0.2378892
728 6 0.3756671
728 7 -0.2260898
728 8 0.2164461
728 9 -0.2324034
729 0 -0.2113834
729 1 0.06206376
729 2 -0.2441642
729 3 0.049879
729 4 0.3251648
729 5 -0.2126404
729 6 0.3414748
729 7 -0.2880631
729 8 0.1211312
729 9 -0.08623821
730 0 -0.1494864
730 1 0.149923
730 2 -0.2430452
730 3 -0.03602418
730 4 0.3358362
730 5 -0.2943083
730 6 0.1934626
730 7 -0.295935
730 8 0.1703938
730 9 -0.1671787
731 0 -0.2080287
731 1 0.05348498
731 2 -0.2335757
731 3 0.018778
731 4 0.2769125
731 5 -0.2210103
731 6 0.4002816
731 7 -0.2032081
731 8 0.1902783
731 9 -0.1500808
732 0 -0.1296523
732 1 -0.001989187
732 2 -0.1790015
732 3 0.02747684
732 4 0.2392928
732 5 -0.2048738
732 6 0.440892
732 7 -0.2142087
732 8 0.08571482
732 9 -0.2258289
733 0 -0.3213748
733 1 0.0600563
733 2 -0.1581882
733 3 0.2460747
733 4 0.304325
733 5 -0.2990873
733 6 0.4085627
733 7 -0.2021614
733 8 -0.0308172
733 9 -0.1287583
734 0 -0.259261
734 1 0.06980543
734 2 -0.261331
734 3 -0.02935913
734 4 0.3455645
734 5 -0.1726557
734 6 0.2370597
734 7 -0.3128566
734 8 0.08591679
734 9 -0.1223638
735 0 -0.1587844
735 1 0.0005209321
735 2 -0.1571642
735 3 0.1309489
735 4 0.3159317
735 5 -0.2893165
735 6 0.405829
735 7 -0.2332997
735 8 0.1253451
735 9 -0.0687397
736 0 -0.07941946
736 1 -0.0537479
736 2 -0.1902047
736 3 0.1602402
736 4 0.3975912
736 5 -0.2221254
736 6 0.4160309
736 7 -0.1408675
736 8 0.1203087
736 9 -0.1537669
737 0 -0.2176429
737 1 0.1008118
737 2 -0.2732632
737 3 0.1352619
737 4 0.1391233
737 5 -0.1737892
737 6 0.423466
737 7 -0.2803961
737 8 0.07958815
737 9 -0.2535762
738 0 -0.1544139
738 1 0.1011547
738 2 -0.1555601
738 3 -0.01357975
738 4 0.4401349
738 5 -0.2211165
738 6 0.3193514
738 7 -0.3038092
738 8 0.2185109
738 9 -0.004024652
739 0 -0.2132715
739 1 0.0455666
739 2 -0.1992404
739 3 0.02862258
739 4 0.4339788
739 5 -0.2911071
739 6 0.2350574
739 7 -0.2750375
739 8 0.1394696
739 9 -0.0368969
740 0 -0.1785083
740 1 0.02910325
740 2 -0.1327685
740 3 0.1131559
740 4 0.2911646
740 5 -0.3033304
740 6 0.41542
740 7 -0.220962
740 8 0.2107677
740 9 -0.1487405
741 0 -0.1490668
741 1 0.07531798
741 2 -0.1807634
741 3 0.03929378
741 4 0.4150039
741 5 -0.2810847
741 6 0.24809
741 7 -0.2648906
741 8 0.1881956
741 9 -0.1034574
742 0 -0.202637
742 1 0.01106026
742 2 -0.2143075
742 3 0.06595397
742 4 0.1577806
742 5 -0.2212554
742 6 0.3786817
742 7 -0.2131181
742 8 0.03846103
742 9 -0.3495901
743 0 -0.1818919
743 1 -0.001932675
743 2 -0.2311139
743 3 0.03542057
743 4 0.4244476
743 5 -0.3000745
743 6 0.2602751
743 7 -0.2252317
743 8 0.1444862
743 9 -0.05236079
744 0 -0.214854
744 1 0.02988723
744 2 -0.3234408
744 3 -0.01408024
744 4 0.3645125
744 5 -0.2064519
744 6 0.3687628
744 7 -0.1970509
744 8 0.04964393
744 9 -0.06208931
745 0 -0.1681765
745 1 -0.02028493
745 2 -0.08700025
745 3 0.05161544
745 4 0.3484247
745 5 -0.2559061
745 6 0.3951146
745 7 -0.2455751
745 8 0.1827993
745 9 -0.1287876
746 0 -0.2364065
746 1 0.08443791
746 2 -0.240414
746 3 0.07237428
746 4 0.219434
746 5 -0.1576598
746 6 0.3792052
746 7 -0.2543046
746 8 0.1280078
746 9 -0.2583469
747 0 -0.1237145
747 1 -0.115956
747 2 -0.108302
747 3 -0.1000712
747 4 0.3537214
747 5 -0.4042059
747 6 0.2234997
747 7 -0.2953269
747 8 0.1133223
747 9 -0.06081093
748 0 -0.2063645
748 1 0.0623566
748 2 -0.3194309
748 3 0.01171187
748 4 0.2826448
748 5 -0.1680355
748 6 0.3448122
748 7 -0.2463
748 8 0.1015726
748 9 -0.1517851
749 0 -0.1849452
749 1 -0.01478231
749 2 -0.192323
749 3 -0.02623839
749 4 0.2577725
749 5 -0.1406146
749 6 0.4342836
749 7 -0.2034872
749 8 0.1058076
749 9 -0.2247477
750 0 -0.1165883
750 1 -0.05159519
750 2 -0.1706878
750 3 -0.0262849
750 4 0.4463649
750 5 -0.3515433
750 6 0.1651928
750 7 -0.1824703
750 8 0.1288658
750 9 -0.1767413
751 0 -0.1866057
751 1 0.09805803
751 2 -0.1415192
751 3 -0.008549108
751 4 0.3349743
751 5 -0.2319805
751 6 0.3650954
751 7 -0.2406344
751 8 0.1979567
751 9 -0.1641485
752 0 -0.1180534
752 1 0.1731738
752 2 -0.2534625
752 3 -0.03008979
752 4 0.420893
752 5 -0.2353719
752 6 0.2803188
752 7 -0.2914828
752 8 0.1718715
752 9 -0.04110193
753 0 -0.1106031
753 1 0.03031661
753 2 -0.1871629
753 3 -0.1834922
753 4 0.2847944
753 5 -0.2872103
753 6 0.3570833
753 7 -0.2513885
753 8 0.1491947
753 9 -0.1374117
754 0 -0.04394274
754 1 0.08743771
754 2 -0.1594805
754 3 -0.1492436
754 4 0.3644891
754 5 -0.3550534
754 6 0.2213808
754 7 -0.355361
754 8 0.06107204
754 9 -0.05748181
755 0 -0.1246757
755 1 -0.01882491
755 2 -0.1819862
755 3 -0.1215529
755 4 0.3674217
755 5 -0.3013243
755 6 0.3002095
755 7 -0.2310468
755 8 0.03219742
755 9 -0.1066522
756 0 -0.1250949
756 1 0.06141111
756 2 -0.2281924
756 3 0.05765782
756 4 0.480528
756 5 -0.2624344
756 6 0.2309913
756 7 -0.2203761
756 8 0.172432
756 9 -0.08411763
757 0 -0.06878316
757 1 0.001346129
757 2 -0.2735834
757 3 -0.2042318
757 4 0.3400855
757 5 -0.3256388
757 6 0.2108623
757 7 -0.2595034
757 8 0.09735285
757 9 -0.1127215
758 0 -0.08320149
758 1 0.06066158
758 2 -0.1954439
758 3 -0.1433012
758 4 0.3996827
758 5 -0.3212228
758 6 0.2492816
758 7 -0.3394408
758 8 0.0482881
758 9 0.01831511
759 0 -0.2380818
759 1 0.07916749
759 2 -0.1573915
759 3 0.0956416
759 4 0.3567178
759 5 -0.1866436
759 6 0.3609729
759 7 -0.1995451
759 8 0.237556
759 9 -0.208153
760 0 -0.14172
760 1 -0.09965175
760 2 -0.19899
760 3 -0.08832987
760 4 0.3416125
760 5 -0.4581132
760 6 0.1186126
760 7 -0.271167
760 8 0.002873371
760 9 -0.1137659
761 0 -0.2496611
761 1 -0.06253418
761 2 -0.2072416
761 3 -0.155193
761 4 0.3397409
761 5 -0.2778473
761 6 0.2458163
761 7 -0.2197495
761 8 0.0847375
761 9 -0.165046
762 0 -0.2234609
762 1 0.0514558
762 2 -0.2256805
762 3 0.0477649
762 4 0.2621817
762 5 -0.1768633
762 6 0.3400048
762 7 -0.237381
762 8 0.1213918
762 9 -0.2262091
763 0 -0.1151732
763 1 -0.08215492
763 2 -0.1988675
763 3 -0.05312669
763 4 0.2266586
763 5 -0.3373807
763 6 0.2820951
763 7 -0.2788307
763 8 0.1352212
763 9 -0.1382865
764 0 -0.2584516
764 1 0.0595718
764 2 -0.2141641
764 3 0.123797
764 4 0.2654118
764 5 -0.1941031
764 6 0.4326583
764 7 -0.1879166
764 8 0.09428722
764 9 -0.142843
765 0 -0.1559743
765 1 0.0572737
765 2 -0.07466892
765 3 0.07298718
765 4 0.2972255
765 5 -0.2170672
765 6 0.3792577
765 7 -0.2564687
765 8 0.1554779
765 9 -0.1838148
766 0 -0.1895166
766 1 -0.05724086
766 2 -0.1580423
766 3 -0.09451082
766 4 0.2895057
766 5 -0.3028487
766 6 0.2752779
766 7 -0.1428483
766 8 0.2293965
766 9 -0.236468
767 0 -0.187515
767 1 -0.01157935
767 2 -0.2109102
767 3 -0.03047548
767 4 0.3162463
767 5 -0.3405208
767 6 0.202608
767 7 -0.1474561
767 8 0.09347028
767 9 -0.2154964
768 0 -0.2420578
768 1 0.01125941
768 2 -0.1453129
768 3 0.1302006
768 4 0.3352244
768 5 -0.1993231
768 6 0.4889818
768 7 -0.176135
768 8 0.1876279
768 9 -0.117168
769 0 -0.2183072
769 1 0.2116293
769 2 -0.2267188
769 3 0.01669118
769 4 0.3995577
769 5 -0.2086275
769 6 0.2775935
769 7 -0.2493403
769 8 0.1433654
769 9 -0.06124763
770 0 -0.1728342
770 1 -0.00475216
770 2 -0.2270481
770 3 0.01322874
770 4 0.1934358
770 5 -0.2587413
770 6 0.4468629
770 7 -0.1423329
770 8 0.155687
770 9 -0.2333497
771 0 -0.03494114
771 1 -0.03369276
771 2 -0.1760115
771 3 0.08575651
771 4 0.3277695
771 5 -0.2292809
771 6 0.3975872
771 7 -0.1532856
771 8 0.194844
771 9 -0.221531
772 0 -0.2712697
772 1 0.07381159
772 2 -0.1114972
772 3 0.05272844
772 4 0.3481909
772 5 -0.2546516
772 6 0.3533569
772 7 -0.2204604
772 8 0.185312
772 9 -0.09371196
773 0 -0.2684779
773 1 0.01194071
773 2 -0.08544632
773 3 0.0898765
773 4 0.3317209
773 5 -0.2654136
773 6 0.3788157
773 7 -0.2396191
773 8 0.07991027
773 9 -0.0808059
774 0 -0.2543058
774 1 0.1107231
774 2 -0.15884
774 3 0.09893526
774 4 0.3631322
774 5 -0.1896178
774 6 0.3901843
774 7 -0.1763658
774 8 0.1927679
774 9 -0.09140815
775 0 -0.1669648
775 1 0.06808709
775 2 -0.269902
775 3 -0.06265117
775 4 0.2171233
775 5 -0.2191941
775 6 0.341535
775 7 -0.2760586
775 8 0.1003852
775 9 -0.09516022
776 0 -0.2057057
776 1 0.03127758
776 2 -0.1953405
776 3 0.2420339
776 4 0.1776902
776 5 -0.1244511
776 6 0.5291355
776 7 -0.1521717
776 8 0.07446406
776 9 -0.2299388
777 0 -0.1743228
777 1 -0.04931597
777 2 -0.1888847
777 3 0.19858
777 4 0.1915155
777 5 -0.1838966
777 6 0.5083914
777 7 -0.1186017
777 8 0.1447787
777 9 -0.1921265
778 0 -0.2551875
778 1 0.06108241
778 2 -0.2041521
778 3 0.1314187
778 4 0.2197482
778 5 -0.2240548
778 6 0.4018668
778 7 -0.1458739
778 8 0.2312335
778 9 -0.2288888
779 0 -0.1519765
779 1 0.1862941
779 2 -0.2554463
779 3 0.1332447
779 4 0.2276111
779 5 -0.1501138
779 6 0.3415642
779 7 -0.1148176
779 8 0.165187
779 9 -0.3551615
780 0 -0.1867079
780 1 0.02550367
780 2 -0.2415433
780 3 -0.015792
780 4 0.3308956
780 5 -0.3277909
780 6 0.2159252
780 7 -0.1503907
780 8 0.136096
780 9 -0.1915078
781 0 -0.1059351
781 1 0.01685197
781 2 -0.138435
781 3 -0.1006005
781 4 0.296044
781 5 -0.315377
781 6 0.3000602
781 7 -0.2887886
781 8 0.05307075
781 9 -0.1328283
782 0 -0.2762252
782 1 0.08465765
782 2 -0.117366
782 3 0.1454724
782 4 0.3244843
782 5 -0.3006996
782 6 0.2882014
782 7 -0.1654109
782 8 0.1767616
782 9 -0.2102761
783 0 -0.181967
783 1 0.08691681
783 2 -0.1864245
783 3 0.2260476
783 4 0.239794
783 5 -0.2722117
783 6 0.4154039
783 7 -0.1610687
783 8 0.1226419
783 9 -0.2130718
784 0 -0.1524204
784 1 0.1693725
784 2 -0.2805876
784 3 -0.1433357
784 4 0.3555215
784 5 -0.3332942
784 6 0.2073558
784 7 -0.2966983
784 8 0.02463847
784 9 0.01652221
785 0 -0.2209197
785 1 0.04633882
785 2 -0.123103
785 3 0.187898
785 4 0.1756294
785 5 -0.2618667
785 6 0.4153501
785 7 -0.2225605
785 8 0.1316486
785 9 -0.2235446
786 0 -0.1912714
786 1 -0.03412895
786 2 -0.1178595
786 3 0.018917
786 4 0.2073846
786 5 -0.3159405
786 6 0.2621933
786 7 -0.2304833
786 8 0.09008151
786 9 -0.2751971
787 0 -0.155743
787 1 0.0253024
787 2 -0.1698147
787 3 -0.14676
787 4 0.2421662
787 5 -0.3901284
787 6 0.1711947
787 7 -0.3248915
787 8 0.1162643
787 9 -0.1191634
788 0 -0.226841
788 1 0.01757404
788 2 -0.1604803
788 3 0.08415502
788 4 0.2426654
788 5 -0.2335886
788 6 0.4249372
788 7 -0.1906402
788 8 0.2482314
788 9 -0.2359351
789 0 -0.1751648
789 1 -0.05971851
789 2 -0.1689656
789 3 0.1290872
789 4 0.1434751
789 5 -0.3342328
789 6 0.4667263
789 7 -0.166646
789 8 0.08418129
789 9 -0.1971191
790 0 -0.136674
790 1 0.07784453
790 2 -0.1980557
790 3 0.1743364
